KEYS
                 (32.094, 25015),
                 (64.343, 24794),
                 (0.093, 24754),
                 (41.729, 24711),
                 (0.07, 24709),
                 (27.784, 24640),
                 (33.449, 24634),
                 (33.414, 24630),
                 (33.484, 24576),
                 (40.489, 24565),
                 (25.653, 24442),
                 (25.647, 24431),
                 (35.207, 24138),
                 (33.447, 23706),
                 (25.639, 23616),
                 (78.149, 23602),
                 (29.095, 23561),
                 (39.626, 23526),
                 (58.706, 23444),
                 (27.72, 23421),
                 (32.027, 23184),
                 (29.054, 22969),
                 (78.136, 22895),
                 (40.672, 22875),
                 (16.996, 22849),
                 (72.038, 22808),
                 (32.081, 22601),
                 (20.281, 22521),
                 (65.545, 22495),
                 (53.253, 22403),
                 (78.194, 22291),
                 (29.08, 22243),
                 (32.301, 22223),
                 (39.668, 22163),
                 (33.418, 22132),
                 (27.708, 22106),
                 (22.156, 22027),
                 (0.004, 22021),
                 (35.23, 21965),
                 (72.001, 21935),
                 (53.241, 21902),
                 (39.697, 21884),
                 (33.49, 21838),
                 (39.634, 21829),
                 (39.618, 21815),
                 (39.674, 21798),
                 (25.687, 21787),
                 (40.453, 21734),
                 (16.949, 21691),
                 (58.713, 21680),
                 (40.436, 21649),
                 (14.924, 21638),
                 (39.612, 21625),
                 (49.589, 21573),
                 (78.197, 21522),
                 (64.354, 21515),
                 (41.766, 21513),
                 (78.131, 21469),
                 (27.763, 21420),
                 (64.388, 21408),
                 (22.19, 21406),
                 (32.035, 21251),
                 (78.192, 21174),
                 (45.89, 21012),
                 (22.175, 20959),
                 (49.592, 20776),
                 (22.181, 20743),
                 (27.769, 20725),
                 (33.457, 20691),
                 (22.173, 20626),
                 (27.702, 20582),
                 (0.001, 20506),
                 (22.153, 20455),
                 (49.541, 20308),
                 (41.745, 20295),
                 (27.737, 20253),
                 (33.467, 20179),
                 (33.46, 20172),
                 (32.069, 20032),
                 (78.165, 20011),
                 (27.721, 19896),
                 (25.619, 19840),
                 (0.058, 19747),
                 (78.159, 19695),
                 (53.222, 19684),
                 (35.215, 19632),
                 (32.026, 19629),
                 (33.437, 19447),
                 (39.632, 19239),
                 (32.365, 19169),
                 (22.16, 19124),
                 (22.102, 19100),
                 (27.779, 19081),
                 (65.517, 19041),
                 (0.04, 19032),
                 (33.448, 18786),
                 (32.384, 18695),
                 (29.052, 18661),
                 (54.331, 18638),
                 (27.778, 18608),
                 (32.039, 18566),
                 (27.752, 18488),
                 (29.064, 18473),
                 (40.455, 18399),
                 (78.118, 18384),
                 (39.659, 18345),
                 (39.631, 18327),
                 (39.61, 18315),
                 (16.935, 18282),
                 (29.094, 18282),
                 (27.783, 18154),
                 (48.474, 18146),
                 (71.763, 18139),
                 (35.273, 18090),
                 (72.026, 18041),
                 (32.348, 17914),
                 (29.069, 17910),
                 (27.723, 17892),
                 (0.043, 17878),
                 (78.18, 17865),
                 (78.157, 17837),
                 (33.411, 17804),
                 (54.366, 17802),
                 (72.09, 17747),
                 (40.665, 17618),
                 (20.298, 17597),
                 (53.283, 17592),
                 (33.45, 17431),
                 (41.764, 17332),
                 (25.651, 17083),
                 (22.118, 17017),
                 (33.431, 16996),
                 (3.957, 16894),
                 (48.403, 16874),
                 (27.735, 16848),
                 (27.765, 16830),
                 (16.29, 16699),
                 (61.487, 16675),
                 (32.356, 16613),
                 (16.913, 16587),
                 (14.974, 16565),
                 (27.728, 16441),
                 (27.747, 16161),
                 (0.083, 16158),
                 (61.907, 16116),
                 (29.025, 16083),
                 (54.336, 16063),
                 (14.045, 16029),
                 (48.498, 16026),
                 (20.233, 15979),
                 (39.625, 15890),
                 (27.768, 15890),
                 (14.948, 15857),
                 (0.052, 15811),
                 (61.427, 15696),
                 (72.006, 15557),
                 (29.091, 15535),
                 (53.259, 15489),
                 (16.206, 15471),
                 (29.058, 15468),
                 (16.969, 15313),
                 (53.281, 15174),
                 (27.725, 15138),
                 (16.936, 15137),
                 (49.522, 15052),
                 (40.463, 15044),
                 (29.077, 14933),
                 (48.419, 14924),
                 (53.162, 14871),
                 (20.247, 14855),
                 (48.407, 14854),
                 (29.087, 14802),
                 (54.39, 14802),
                 (49.505, 14780),
                 (25.655, 14732),
                 (32.3, 14694),
                 (71.79, 14662),
                 (49.56, 14656),
                 (22.177, 14644),
                 (40.454, 14609),
                 (27.722, 14556),
                 (32.327, 14553),
                 (14.982, 14419),
                 (71.776, 14392),
                 (65.503, 14385),
                 (61.408, 14366),
                 (0.063, 14292),
                 (40.631, 14288),
                 (40.682, 14235),
                 (25.685, 14210),
                 (48.435, 14191),
                 (61.451, 14158),
                 (16.959, 14078),
                 (16.213, 14007),
                 (20.218, 13845),
                 (20.293, 13835),
                 (49.534, 13832),
                 (48.464, 13820),
                 (14.968, 13739),
                 (78.169, 13738),
                 (14.954, 13675),
                 (72.071, 13661),
                 (49.574, 13626),
                 (49.506, 13553),
                 (48.461, 13542),
                 (53.247, 13524),
                 (74.286, 13485),
                 (61.997, 13437),
                 (16.967, 13367),
                 (16.948, 13359),
                 (72.016, 13352),
                 (20.273, 13169),
                 (0.061, 13149),
                 (32.315, 13106),
                 (71.766, 13001),
                 (22.191, 12963),
                 (71.785, 12949),
                 (58.791, 12927),
                 (27.718, 12912),
                 (53.23, 12861),
                 (65.586, 12834),
                 (29.019, 12818),
                 (16.258, 12776),
                 (48.465, 12775),
                 (20.248, 12768),
                 (32.032, 12766),
                 (72.041, 12740),
                 (72.049, 12656),
                 (22.142, 12653),
                 (20.277, 12652),
                 (71.765, 12652),
                 (0.066, 12408),
                 (29.097, 12372),
                 (61.917, 12343),
                 (22.147, 12322),
                 (53.203, 12321),
                 (16.243, 12225),
                 (16.272, 12204),
                 (78.104, 12140),
                 (16.288, 12119),
                 (16.249, 12090),
                 (20.286, 12080),
                 (61.988, 12060),
                 (54.365, 12035),
                 (53.211, 12023),
                 (32.319, 11981),
                 (32.318, 11949),
                 (71.789, 11922),
                 (32.387, 11881),
                 (61.906, 11873),
                 (74.255, 11847),
                 (49.575, 11743),
                 (16.22, 11733),
                 (49.558, 11666),
                 (0.002, 11649),
                 (20.271, 11639),
                 (16.296, 11560),
                 (27.764, 11533),
                 (20.299, 11523),
                 (53.249, 11518),
                 (14.966, 11508),
                 (54.347, 11459),
                 (20.225, 11446),
                 (32.321, 11413),
                 (25.63, 11400),
                 (33.443, 11386),
                 (40.649, 11325),
                 (20.21, 11306),
                 (48.473, 11285),
                 (65.553, 11279),
                 (71.739, 11277),
                 (32.344, 11267),
                 (33.409, 11256),
                 (61.465, 11215),
                 (65.594, 11195),
                 (54.307, 11185),
                 (35.261, 11129),
                 (20.28, 11116),
                 (74.206, 11078),
                 (74.242, 11016),
                 (74.252, 10987),
                 (74.233, 10959),
                 (40.611, 10902),
                 (27.761, 10853),
                 (72.076, 10836),
                 (71.769, 10796),
                 (71.759, 10772),
                 (22.125, 10770),
                 (27.713, 10765),
                 (74.202, 10751),
                 (71.786, 10741),
                 (29.05, 10730),
                 (48.489, 10712),
                 (74.28, 10709),
                 (16.242, 10604),
                 (48.48, 10595),
                 (40.676, 10570),
                 (20.251, 10552),
                 (8.58, 10496),
                 (71.761, 10454),
                 (16.292, 10441),
                 (78.146, 10440),
                 (61.499, 10435),
                 (74.274, 10431),
                 (65.595, 10423),
                 (61.966, 10414),
                 (22.135, 10351),
                 (48.426, 10344),
                 (25.608, 10339),
                 (14.03, 10335),
                 (71.744, 10311),
                 (22.103, 10295),
                 (65.55, 10255),
                 (61.939, 10241),
                 (25.633, 10214),
                 (29.039, 10161),
                 (20.234, 10111),
                 (20.297, 10100),
                 (39.681, 10078),
                 (16.96, 10041),
                 (78.103, 10032),
                 (33.442, 10011),
                 (16.244, 10001),
                 (20.201, 9996),
                 (32.309, 9958),
                 (74.26, 9938),
                 (0.025, 9906),
                 (40.618, 9898),
                 (71.777, 9854),
                 (16.975, 9814),
                 (74.264, 9792),
                 (16.988, 9789),
                 (53.201, 9782),
                 (72.032, 9753),
                 (20.238, 9751),
                 (20.239, 9736),
                 (48.421, 9635),
                 (61.985, 9627),
                 (40.612, 9621),
                 (16.285, 9607),
                 (74.249, 9591),
                 (71.715, 9560),
                 (32.342, 9559),
                 (16.297, 9526),
                 (32.351, 9506),
                 (65.577, 9472),
                 (61.971, 9426),
                 (61.957, 9424),
                 (22.198, 9399),
                 (61.42, 9374),
                 (48.41, 9333),
                 (29.033, 9325),
                 (14.046, 9315),
                 (16.262, 9299),
                 (54.321, 9296),
                 (48.482, 9290),
                 (74.224, 9199),
                 (48.423, 9163),
                 (32.313, 9058),
                 (22.174, 9050),
                 (22.127, 9036),
                 (16.25, 9028),
                 (40.642, 9006),
                 (65.573, 9004),
                 (8.55, 8999),
                 (71.717, 8989),
                 (20.275, 8986),
                 (14.9, 8979),
                 (20.261, 8972),
                 (40.63, 8920),
                 (65.533, 8918),
                 (74.246, 8883),
                 (71.701, 8882),
                 (3.97, 8822),
                 (54.311, 8812),
                 (72.04, 8786),
                 (72.097, 8775),
                 (33.482, 8771),
                 (14.013, 8701),
                 (74.219, 8665),
                 (53.26, 8632),
                 (32.34, 8528),
                 (32.395, 8526),
                 (22.14, 8510),
                 (14.095, 8502),
                 (71.742, 8421),
                 (74.284, 8402),
                 (48.444, 8393),
                 (61.962, 8371),
                 (16.228, 8363),
                 (71.725, 8331),
                 (74.281, 8326),
                 (74.265, 8320),
                 (16.237, 8308),
                 (14.042, 8265),
                 (74.288, 8233),
                 (29.034, 8219),
                 (48.431, 8217),
                 (54.324, 8191),
                 (65.515, 8171),
                 (16.279, 8124),
                 (61.452, 8108),
                 (48.475, 8084),
                 (53.252, 8033),
                 (54.346, 7986),
                 (32.333, 7985),
                 (72.099, 7964),
                 (40.699, 7955),
                 (65.538, 7955),
                 (71.702, 7953),
                 (61.981, 7913),
                 (74.278, 7911),
                 (61.928, 7865),
                 (71.711, 7860),
                 (16.223, 7819),
                 (72.082, 7685),
                 (40.625, 7574),
                 (39.689, 7561),
                 (65.584, 7543),
                 (40.687, 7540),
                 (32.339, 7532),
                 (45.817, 7507),
                 (16.277, 7468),
                 (47.528, 7412),
                 (74.245, 7393),
                 (41.755, 7368),
                 (14.944, 7336),
                 (58.74, 7236),
                 (71.794, 7216),
                 (29.018, 7170),
                 (65.52, 7169),
                 (61.92, 7158),
                 (61.474, 7130),
                 (16.245, 7021),
                 (74.267, 6995),
                 (40.608, 6948),
                 (48.401, 6915),
                 (16.281, 6891),
                 (71.798, 6889),
                 (41.778, 6846),
                 (53.21, 6822),
                 (49.55, 6785),
                 (71.757, 6750),
                 (0.01, 6749),
                 (20.227, 6709),
                 (54.316, 6689),
                 (32.368, 6684),
                 (20.226, 6669),
                 (74.229, 6643),
                 (3.902, 6595),
                 (53.208, 6580),
                 (58.748, 6576),
                 (61.978, 6575),
                 (8.549, 6570),
                 (65.574, 6555),
                 (58.776, 6518),
                 (45.871, 6484),
                 (72.035, 6447),
                 (49.544, 6338),
                 (49.543, 6336),
                 (72.088, 6306),
                 (49.588, 6305),
                 (53.206, 6265),
                 (45.82, 6196),
                 (22.122, 6134),
                 (54.34, 6091),
                 (61.489, 6081),
                 (27.742, 6072),
                 (14.036, 5995),
                 (61.936, 5982),
                 (48.469, 5905),
                 (61.942, 5882),
                 (49.535, 5877),
                 (74.239, 5859),
                 (65.556, 5857),
                 (53.291, 5719),
                 (20.276, 5709),
                 (20.254, 5659),
                 (72.089, 5640),
                 (74.217, 5638),
                 (65.549, 5618),
                 (40.692, 5540),
                 (58.742, 5434),
                 (41.792, 5315),
                 (32.386, 5275),
                 (20.222, 5260),
                 (3.966, 5258),
                 (72.067, 5234),
                 (49.516, 5207),
                 (45.85, 5182),
                 (49.529, 5057),
                 (53.242, 4895),
                 (54.382, 4861),
                 (58.737, 4850),
                 (41.705, 4817),
                 (71.775, 4801),
                 (48.409, 4759),
                 (61.432, 4720),
                 (20.246, 4663),
                 (74.212, 4657),
                 (71.771, 4587),
                 (14.096, 4565),
                 (32.054, 4464),
                 (53.234, 4423),
                 (22.137, 4308),
                 (54.348, 4298),
                 (29.062, 4271),
                 (14.072, 4266),
                 (14.026, 4246),
                 (22.856, 4159),
                 (53.139, 4094),
                 (48.405, 4092),
                 (47.51, 4020),
                 (40.663, 4002),
                 (54.306, 3984),
                 (25.673, 3961),
                 (61.407, 3924),
                 (48.412, 3878),
                 (61.43, 3783),
                 (8.507, 3780),
                 (53.121, 3691),
                 (58.715, 3628),
                 (16.965, 3578),
                 (47.542, 3509),
                 (49.561, 3487),
                 (48.428, 3425),
                 (61.919, 3407),
                 (8.524, 3400),
                 (72.044, 3380),
                 (49.582, 3325),
                 (58.728, 3268),
                 (22.162, 3224),
                 (72.042, 3184),
                 (58.772, 3184),
                 (22.839, 3176),
                 (72.043, 3165),
                 (49.503, 3144),
                 (22.854, 3113),
                 (58.753, 3086),
                 (61.425, 3079),
                 (71.723, 3059),
                 (53.173, 3020),
                 (3.971, 3010),
                 (47.552, 3001),
                 (22.829, 2932),
                 (14.011, 2928),
                 (65.57, 2915),
                 (71.767, 2905),
                 (54.327, 2840),
                 (54.355, 2836),
                 (20.202, 2798),
                 (25.675, 2781),
                 (53.267, 2760),
                 (65.575, 2699),
                 (58.756, 2669),
                 (20.235, 2666),
                 (61.952, 2662),
                 (20.232, 2631),
                 (61.409, 2613),
                 (40.653, 2604),
                 (40.68, 2566),
                 (14.034, 2538),
                 (61.402, 2533),
                 (54.396, 2515),
                 (41.794, 2507),
                 (49.568, 2490),
                 (72.085, 2451),
                 (54.374, 2349),
                 (53.118, 2330),
                 (41.732, 2307),
                 (3.994, 2291),
                 (54.383, 2264),
                 (14.94, 2229),
                 (58.788, 2220),
                 (58.707, 2190),
                 (54.36, 2186),
                 (65.525, 2080),
                 (71.721, 2063),
                 (61.45, 2049),
                 (61.401, 2048),
                 (71.755, 2042),
                 (61.913, 2022),
                 (25.614, 1981),
                 (49.5, 1979),
                 (14.038, 1976),
                 (47.515, 1968),
                 (61.902, 1938),
                 (25.638, 1933),
                 (22.866, 1905),
                 (41.71, 1893),
                 (41.723, 1841),
                 (47.548, 1838),
                 (3.919, 1803),
                 (61.436, 1800),
                 (61.915, 1760),
                 (22.868, 1751),
                 (54.376, 1750),
                 (14.989, 1726),
                 (42.16, 1719),
                 (14.057, 1700),
                 (3.916, 1694),
                 (54.32, 1684),
                 (25.67, 1674),
                 (14.005, 1630),
                 (71.782, 1627),
                 (72.029, 1584),
                 (32.302, 1560),
                 (40.688, 1525),
                 (54.379, 1515),
                 (14.073, 1511),
                 (40.678, 1433),
                 (54.38, 1425),
                 (25.627, 1424),
                 (49.591, 1393),
                 (40.606, 1387),
                 (72.083, 1382),
                 (58.794, 1345),
                 (54.314, 1334),
                 (3.976, 1332),
                 (14.063, 1296),
                 (22.849, 1272),
                 (61.448, 1244),
                 (22.898, 1240),
                 (22.891, 1240),
                 (54.384, 1228),
                 (3.961, 1219),
                 (49.551, 1205),
                 (14.018, 1200),
                 (47.556, 1172),
                 (54.318, 1164),
                 (61.491, 1156),
                 (14.907, 1155),
                 (14.09, 1138),
                 (61.426, 1137),
                 (40.637, 1131),
                 (47.507, 1109),
                 (40.616, 1103),
                 (49.585, 1087),
                 (40.634, 1073),
                 (72.077, 1069),
                 (54.334, 1033),
                 (25.683, 1031),
                 (61.47, 1005),
                 (40.614, 973),
                 (22.802, 960),
                 (14.084, 956),
                 (61.986, 946),
                 (58.796, 942),
                 (40.626, 903),
                 (22.846, 895),
                 (40.629, 870),
                 (61.46, 865),
                 (61.443, 855),
                 (58.709, 854),
                 (53.255, 852),
                 (47.591, 837),
                 (3.921, 831),
                 (14.023, 820),
                 (58.729, 812),
                 (40.664, 805),
                 (8.569, 786),
                 (40.605, 763),
                 (22.873, 763),
                 (3.987, 745),
                 (61.955, 742),
                 (53.299, 712),
                 (49.563, 703),
                 (58.77, 700),
                 (72.046, 638),
                 (61.991, 622),
                 (71.703, 606),
                 (33.226, 597),
                 (53.179, 590),
                 (40.62, 589),
                 (3.931, 566),
                 (22.801, 566),
                 (71.753, 551),
                 (3.929, 547),
                 (8.573, 509),
                 (61.464, 508),
                 (53.177, 507),
                 (61.93, 506),
                 (61.488, 491),
                 (22.827, 469),
                 (47.584, 464),
                 (8.564, 449),
                 (53.288, 440),
                 (14.094, 433),
                 (14.078, 430),
                 (47.505, 422),
                 (32.335, 418),
                 (3.915, 408),
                 (22.887, 400),
                 (72.003, 392),
                 (8.588, 381),
                 (53.156, 368),
                 (53.174, 366),
                 (8.514, 365),
                 (8.535, 363),
                 (47.59, 354),
                 (61.415, 351),
                 (58.76, 350),
                 (61.466, 347),
                 (47.559, 335),
                 (33.241, 326),
                 (61.482, 313),
                 (22.808, 271),
                 (72.087, 266),
                 (72.069, 262),
                 (22.88, 255),
                 (8.589, 254),
                 (8.513, 247),
                 (33.255, 234),
                 (40.691, 225),
                 (42.105, 204),
                 (42.165, 203),
                 (47.547, 195),
                 (42.106, 164),
                 (47.5, 163),
                 (3.908, 161),
                 (41.797, 161),
                 (47.597, 156),
                 (3.947, 151),
                 (72.065, 137),
                 (42.148, 130),
                 (33.243, 125),
                 (22.886, 109),
                 (14.032, 107),
                 (64.395, 105),
                 (53.24, 105),
                 (47.544, 101),
                 (47.595, 99),
                 (22.889, 97),
                 (41.711, 91),
                 (14.077, 90),
                 (3.94, 87),
                 (3.932, 85),
                 (22.852, 85),
                 (47.566, 84),
                 (14.956, 82),
                 (53.136, 80),
                 (22.815, 72),
                 (47.572, 72),
                 (42.139, 71),
                 (42.136, 69),
                 (42.198, 65),
                 (22.811, 54),
                 (3.986, 52),
                 (47.58, 49),
                 (53.143, 43),
                 (42.137, 41),
                 (42.128, 37),
                 (47.546, 36),
                 (33.282, 36),
                 (53.15, 32),
                 (14.058, 31),
                 (3.96, 30),
                 (8.597, 27),
                 (53.168, 27),
                 (47.523, 26),
                 (3.939, 25),
                 (8.521, 25),
                 (42.123, 24),
                 (3.91, 22),
                 (22.864, 22),
                 (42.132, 21),
                 (64.31, 21),
                 (58.726, 18),
                 (47.55, 15),
                 (8.52, 13),
                 (47.541, 13),
                 (8.594, 13),
                 (33.254, 13),
                 (42.109, 12),
                 (33.265, 12),
                 (47.574, 10),
                 (47.562, 9),
                 (33.219, 9),
                 (42.141, 8),
                 (42.176, 8),
                 (8.523, 8),
                 (47.565, 8),
                 (33.207, 8),
                 (64.303, 7),
                 (3.99, 6),
                 (33.215, 6),
                 (47.588, 6),
                 (3.941, 6),
                 (8.541, 6),
                 (33.267, 6),
                 (8.551, 6),
                 (47.527, 5),
                 (42.151, 4),
                 (33.249, 4),
                 (8.567, 4),
                 (42.12, 3),
                 (47.522, 3),
                 (8.531, 3),
                 (8.548, 2),
                 (42.18, 1),
                 (42.181, 1),
                 (64.357, 1),
                 (33.245, 1)]),
 1: OrderedDict([('total', 1046377),
                 (49.582, 73970),
                 (49.591, 61260),
                 (49.568, 57797),
                 (49.503, 51389),
                 (49.588, 38168),
                 (49.563, 34664),
                 (49.516, 29675),
                 (0.063, 23610),
                 (41.794, 20867),
                 (33.298, 14889),
                 (33.254, 13338),
                 (32.054, 12714),
                 (33.256, 10742),
                 (33.286, 9383),
                 (33.285, 9203),
                 (32.052, 8879),
                 (33.217, 8789),
                 (35.282, 8670),
                 (14.018, 8667),
                 (33.28, 8083),
                 (42.105, 8041),
                 (72.046, 7527),
                 (42.123, 7319),
                 (49.534, 7240),
                 (49.575, 7177),
                 (33.205, 6804),
                 (8.529, 6729),
                 (41.792, 6703),
                 (33.241, 6613),
                 (40.476, 6520),
                 (32.068, 6371),
                 (3.945, 6329),
                 (40.405, 6311),
                 (22.825, 6180),
                 (49.506, 6001),
                 (49.541, 5884),
                 (33.224, 5868),
                 (3.926, 5738),
                 (42.188, 5620),
                 (49.528, 5453),
                 (49.543, 5342),
                 (22.175, 5299),
                 (42.176, 5248),
                 (3.97, 5087),
                 (64.395, 4911),
                 (22.849, 4755),
                 (49.529, 4723),
                 (49.589, 4703),
                 (72.077, 4489),
                 (32.032, 4449),
                 (64.303, 4414),
                 (33.219, 4280),
                 (61.915, 4276),
                 (40.407, 4251),
                 (33.222, 4072),
                 (49.535, 3867),
                 (42.106, 3763),
                 (33.294, 3568),
                 (49.561, 3399),
                 (64.31, 3387),
                 (35.277, 3178),
                 (33.267, 3111),
                 (61.952, 3088),
                 (49.585, 3086),
                 (33.297, 3059),
                 (49.551, 3015),
                 (22.852, 2989),
                 (42.132, 2988),
                 (64.349, 2951),
                 (49.5, 2900),
                 (72.04, 2889),
                 (42.1, 2830),
                 (61.942, 2728),
                 (49.592, 2709),
                 (40.616, 2663),
                 (8.521, 2657),
                 (47.505, 2618),
                 (0.093, 2603),
                 (49.522, 2594),
                 (49.544, 2561),
                 (61.986, 2542),
                 (61.967, 2519),
                 (42.181, 2451),
                 (40.625, 2446),
                 (14.063, 2377),
                 (33.211, 2360),
                 (40.416, 2319),
                 (22.122, 2311),
                 (40.463, 2259),
                 (14.096, 2243),
                 (33.263, 2224),
                 (42.139, 2205),
                 (22.827, 2203),
                 (33.226, 2194),
                 (0.01, 2192),
                 (40.618, 2176),
                 (78.157, 2162),
                 (40.479, 2154),
                 (42.16, 2153),
                 (22.815, 2061),
                 (72.087, 2043),
                 (40.461, 2029),
                 (8.563, 1987),
                 (49.599, 1985),
                 (40.42, 1875),
                 (78.136, 1843),
                 (3.941, 1834),
                 (42.177, 1820),
                 (72.038, 1805),
                 (-0.001, 1802),
                 (40.484, 1786),
                 (3.947, 1744),
                 (61.991, 1739),
                 (42.109, 1739),
                 (22.102, 1702),
                 (40.605, 1698),
                 (22.808, 1691),
                 (14.026, 1658),
                 (33.249, 1633),
                 (22.829, 1628),
                 (64.398, 1622),
                 (40.471, 1621),
                 (71.701, 1600),
                 (0.022, 1592),
                 (3.916, 1566),
                 (78.117, 1563),
                 (61.988, 1562),
                 (8.567, 1514),
                 (78.104, 1494),
                 (42.194, 1489),
                 (22.133, 1483),
                 (61.941, 1436),
                 (22.153, 1402),
                 (42.12, 1394),
                 (32.023, 1369),
                 (3.976, 1365),
                 (64.311, 1345),
                 (22.14, 1325),
                 (8.552, 1322),
                 (22.886, 1300),
                 (22.802, 1277),
                 (33.266, 1272),
                 (47.544, 1270),
                 (14.03, 1262),
                 (64.389, 1247),
                 (3.994, 1239),
                 (61.919, 1229),
                 (47.577, 1217),
                 (3.906, 1211),
                 (33.431, 1205),
                 (33.265, 1173),
                 (47.593, 1143),
                 (42.167, 1088),
                 (14.011, 1082),
                 (14.036, 1059),
                 (72.026, 1018),
                 (14.038, 1011),
                 (64.39, 1009),
                 (0.084, 1007),
                 (47.5, 1003),
                 (3.931, 989),
                 (32.365, 988),
                 (64.348, 982),
                 (49.558, 980),
                 (71.736, 971),
                 (35.229, 952),
                 (3.961, 951),
                 (47.552, 951),
                 (47.565, 941),
                 (54.336, 933),
                 (0.07, 930),
                 (49.55, 929),
                 (0.078, 928),
                 (22.136, 925),
                 (32.077, 915),
                 (14.09, 905),
                 (14.032, 904),
                 (72.076, 900),
                 (61.92, 883),
                 (33.49, 878),
                 (64.377, 876),
                 (64.356, 874),
                 (3.966, 860),
                 (41.773, 857),
                 (3.908, 855),
                 (0.001, 849),
                 (33.484, 848),
                 (3.915, 847),
                 (47.574, 844),
                 (42.165, 832),
                 (40.649, 827),
