KEYS
                 (16.796, 76),
                 (6.613, 75),
                 (37.572, 75),
                 (37.543, 75),
                 (55.264, 75),
                 (71.139, 74),
                 (16.792, 74),
                 (37.565, 74),
                 (17.247, 73),
                 (37.494, 73),
                 (6.619, 72),
                 (16.7, 71),
                 (70.259, 70),
                 (37.593, 70),
                 (55.261, 69),
                 (32.425, 67),
                 (28.246, 65),
                 (70.237, 65),
                 (70.258, 65),
                 (6.6, 65),
                 (37.53, 65),
                 (70.212, 64),
                 (70.243, 64),
                 (20.895, 63),
                 (37.596, 63),
                 (6.682, 62),
                 (37.429, 61),
                 (28.295, 60),
                 (20.863, 59),
                 (10.831, 59),
                 (37.549, 58),
                 (6.673, 58),
                 (17.246, 58),
                 (70.231, 56),
                 (37.515, 55),
                 (28.229, 54),
                 (28.233, 52),
                 (37.51, 50),
                 (70.293, 50),
                 (16.765, 50),
                 (32.439, 49),
                 (37.579, 49),
                 (0.206, 48),
                 (37.529, 47),
                 (28.209, 47),
                 (16.708, 46),
                 (37.548, 46),
                 (16.729, 46),
                 (37.492, 45),
                 (10.85, 45),
                 (17.228, 43),
                 (70.233, 43),
                 (70.244, 43),
                 (0.254, 43),
                 (17.278, 43),
                 (15.445, 43),
                 (32.49, 42),
                 (15.471, 41),
                 (32.408, 41),
                 (37.532, 41),
                 (70.285, 41),
                 (32.429, 41),
                 (15.428, 40),
                 (37.458, 40),
                 (16.746, 40),
                 (17.254, 40),
                 (15.487, 39),
                 (32.406, 39),
                 (37.531, 39),
                 (37.598, 38),
                 (16.736, 38),
                 (37.566, 38),
                 (0.249, 38),
                 (55.205, 38),
                 (32.43, 37),
                 (32.465, 37),
                 (37.586, 37),
                 (6.656, 37),
                 (17.236, 37),
                 (15.446, 36),
                 (71.183, 36),
                 (32.409, 35),
                 (55.283, 35),
                 (32.493, 33),
                 (37.528, 33),
                 (70.283, 33),
                 (0.241, 33),
                 (71.192, 33),
                 (28.255, 32),
                 (70.249, 32),
                 (32.433, 31),
                 (32.486, 31),
                 (37.568, 31),
                 (32.416, 31),
                 (37.409, 31),
                 (55.213, 31),
                 (32.441, 30),
                 (70.218, 30),
                 (71.169, 30),
                 (0.243, 30),
                 (37.503, 29),
                 (70.205, 29),
                 (32.476, 28),
                 (70.235, 28),
                 (70.252, 28),
                 (70.286, 28),
                 (32.428, 28),
                 (6.667, 27),
                 (70.242, 27),
                 (71.154, 27),
                 (6.695, 27),
                 (37.526, 27),
                 (55.221, 27),
                 (17.267, 26),
                 (37.439, 26),
                 (37.534, 26),
                 (71.138, 26),
                 (17.208, 26),
                 (0.221, 26),
                 (20.875, 26),
                 (70.294, 25),
                 (71.158, 25),
                 (20.889, 25),
                 (32.499, 25),
                 (37.506, 25),
                 (0.299, 25),
                 (71.147, 24),
                 (15.497, 24),
                 (15.421, 23),
                 (16.763, 23),
                 (32.483, 23),
                 (37.533, 23),
                 (71.196, 23),
                 (17.203, 23),
                 (70.224, 22),
                 (32.403, 22),
                 (37.544, 22),
                 (37.556, 22),
                 (37.41, 21),
                 (37.502, 21),
                 (15.491, 20),
                 (6.649, 20),
                 (0.279, 20),
                 (37.537, 20),
                 (20.826, 19),
                 (37.508, 19),
                 (16.789, 19),
                 (6.685, 18),
                 (15.467, 18),
                 (32.426, 18),
                 (32.459, 18),
                 (37.457, 18),
                 (37.497, 18),
                 (20.887, 18),
                 (10.87, 18),
                 (28.208, 18),
                 (37.42, 17),
                 (37.587, 17),
                 (16.797, 17),
                 (20.828, 17),
                 (32.478, 17),
                 (0.219, 17),
                 (15.429, 16),
                 (15.44, 16),
                 (17.25, 16),
                 (28.267, 16),
                 (32.473, 16),
                 (37.561, 16),
                 (37.576, 16),
                 (70.211, 16),
                 (70.297, 16),
                 (20.857, 16),
                 (37.52, 16),
                 (37.527, 16),
                 (37.517, 16),
                 (17.206, 15),
                 (37.493, 15),
                 (37.511, 15),
                 (10.815, 15),
                 (15.473, 15),
                 (15.481, 15),
                 (6.678, 14),
                 (32.456, 14),
                 (37.554, 14),
                 (37.574, 14),
                 (71.165, 14),
                 (32.422, 14),
                 (37.412, 13),
                 (37.467, 13),
                 (70.239, 13),
                 (70.247, 13),
                 (10.892, 13),
                 (70.273, 13),
                 (28.202, 13),
                 (71.144, 13),
                 (15.442, 13),
                 (28.204, 12),
                 (37.499, 12),
                 (37.519, 12),
                 (10.867, 12),
                 (37.474, 12),
                 (37.514, 12),
                 (37.555, 12),
                 (70.203, 12),
                 (0.213, 12),
                 (16.744, 12),
                 (55.203, 12),
                 (55.293, 12),
                 (6.627, 11),
                 (28.234, 11),
                 (70.24, 11),
                 (20.871, 11),
                 (32.462, 11),
                 (37.595, 11),
                 (0.275, 11),
                 (16.768, 11),
                 (16.747, 11),
                 (32.449, 10),
                 (37.451, 10),
                 (37.583, 10),
                 (70.266, 10),
                 (6.646, 10),
                 (15.496, 10),
                 (32.472, 10),
                 (37.521, 10),
                 (20.846, 10),
                 (28.296, 10),
                 (37.501, 10),
                 (28.23, 10),
                 (16.717, 10),
                 (15.416, 9),
                 (37.573, 9),
                 (37.584, 9),
                 (28.297, 9),
                 (37.431, 9),
                 (70.209, 9),
                 (0.217, 9),
                 (0.245, 9),
                 (32.46, 9),
                 (17.248, 9),
                 (32.448, 9),
                 (17.275, 9),
                 (55.265, 9),
                 (6.666, 8),
                 (70.289, 8),
                 (70.29, 8),
                 (32.447, 8),
                 (70.281, 8),
                 (0.2, 8),
                 (0.208, 8),
                 (71.102, 8),
                 (55.255, 8),
                 (15.438, 8),
                 (17.264, 8),
                 (70.202, 7),
                 (10.889, 7),
                 (28.247, 7),
                 (32.445, 7),
                 (32.496, 7),
                 (37.413, 7),
                 (37.443, 7),
                 (37.516, 7),
                 (37.582, 7),
                 (71.155, 7),
                 (71.157, 7),
                 (0.233, 7),
                 (55.291, 7),
                 (16.799, 7),
                 (6.636, 6),
                 (6.659, 6),
                 (10.898, 6),
                 (20.868, 6),
                 (37.418, 6),
                 (37.578, 6),
                 (70.214, 6),
                 (70.216, 6),
                 (70.262, 6),
                 (0.226, 6),
                 (15.443, 6),
                 (15.401, 5),
                 (32.411, 5),
                 (37.592, 5),
                 (70.263, 5),
                 (71.133, 5),
                 (10.823, 5),
                 (10.878, 5),
                 (20.862, 5),
                 (32.48, 5),
                 (32.491, 5),
                 (32.494, 5),
                 (37.59, 5),
                 (17.209, 5),
                 (32.474, 5),
                 (0.258, 5),
                 (15.431, 5),
                 (15.437, 5),
                 (15.439, 5),
                 (15.498, 5),
                 (71.126, 5),
                 (37.428, 4),
                 (70.291, 4),
                 (6.604, 4),
                 (15.462, 4),
                 (37.469, 4),
                 (37.507, 4),
                 (37.512, 4),
                 (10.832, 4),
                 (37.567, 4),
                 (37.542, 4),
                 (17.239, 4),
                 (15.435, 4),
                 (17.293, 4),
                 (6.607, 3),
                 (15.41, 3),
                 (15.455, 3),
                 (32.471, 3),
                 (37.433, 3),
                 (37.444, 3),
                 (6.614, 3),
                 (6.635, 3),
                 (32.41, 3),
                 (37.557, 3),
                 (37.56, 3),
                 (6.664, 3),
                 (37.505, 3),
                 (37.525, 3),
                 (0.216, 3),
                 (17.289, 3),
                 (20.86, 3),
                 (37.535, 3),
                 (55.27, 3),
                 (71.117, 3),
                 (71.15, 3),
                 (71.178, 3),
                 (15.434, 3),
                 (15.447, 3),
                 (16.74, 3),
                 (17.295, 3),
                 (6.681, 2),
                 (37.406, 2),
                 (37.427, 2),
                 (37.445, 2),
                 (37.49, 2),
                 (70.217, 2),
                 (70.28, 2),
                 (32.454, 2),
                 (32.467, 2),
                 (37.539, 2),
                 (37.571, 2),
                 (37.585, 2),
                 (6.653, 2),
                 (32.492, 2),
                 (37.472, 2),
                 (71.18, 2),
                 (10.881, 2),
                 (32.418, 2),
                 (37.552, 2),
                 (0.274, 2),
                 (32.431, 2),
                 (37.522, 2),
                 (37.54, 2),
                 (55.241, 2),
                 (70.295, 2),
                 (71.116, 2),
                 (71.123, 2),
                 (55.292, 2),
                 (6.623, 1),
                 (6.688, 1),
                 (28.213, 1),
                 (28.268, 1),
                 (32.485, 1),
                 (37.425, 1),
                 (37.46, 1),
                 (37.484, 1),
                 (70.213, 1),
                 (70.25, 1),
                 (71.146, 1),
                 (32.42, 1),
                 (37.404, 1),
                 (37.473, 1),
                 (37.538, 1),
                 (37.588, 1),
                 (70.219, 1),
                 (70.269, 1),
                 (70.296, 1),
                 (6.605, 1),
                 (6.64, 1),
                 (6.663, 1),
                 (20.873, 1),
                 (32.402, 1),
                 (32.446, 1),
                 (0.212, 1),
                 (0.227, 1),
                 (6.694, 1),
                 (37.545, 1),
                 (71.104, 1),
                 (0.207, 1),
                 (10.842, 1),
                 (37.518, 1),
                 (55.268, 1),
                 (10.886, 1),
                 (15.424, 1),
                 (15.441, 1),
                 (16.706, 1),
                 (17.214, 1),
                 (17.234, 1),
                 (55.232, 1),
                 (55.259, 1),
                 (71.125, 1),
                 (71.14, 1),
                 (71.17, 1)])}
KEYS
{-0.001: OrderedDict({0: 8315, 'total': 8315}),
 0.2: OrderedDict({0: 8, 'total': 8}),
 0.206: OrderedDict({0: 48, 'total': 48}),
 0.207: OrderedDict({0: 1, 'total': 1}),
 0.208: OrderedDict({0: 8, 'total': 8}),
 0.212: OrderedDict({0: 1, 'total': 1}),
 0.213: OrderedDict({0: 12, 'total': 12}),
 0.216: OrderedDict({0: 3, 'total': 3}),
 0.217: OrderedDict({0: 9, 'total': 9}),
 0.219: OrderedDict({0: 17, 'total': 17}),
 0.221: OrderedDict({0: 26, 'total': 26}),
 0.226: OrderedDict({0: 6, 'total': 6}),
 0.227: OrderedDict({0: 1, 'total': 1}),
 0.233: OrderedDict({0: 7, 'total': 7}),
 0.241: OrderedDict({0: 33, 'total': 33}),
 0.243: OrderedDict({0: 30, 'total': 30}),
 0.245: OrderedDict({0: 9, 'total': 9}),
 0.249: OrderedDict({0: 38, 'total': 38}),
 0.254: OrderedDict({0: 43, 'total': 43}),
 0.258: OrderedDict({0: 5, 'total': 5}),
 0.268: OrderedDict({0: 139, 'total': 139}),
 0.273: OrderedDict({0: 124, 'total': 124}),
 0.274: OrderedDict({0: 2, 'total': 2}),
 0.275: OrderedDict({0: 11, 'total': 11}),
 0.279: OrderedDict({0: 20, 'total': 20}),
 0.282: OrderedDict({0: 582, 'total': 582}),
 0.299: OrderedDict({0: 25, 'total': 25}),
 6.6: OrderedDict({0: 65, 'total': 65}),
 6.604: OrderedDict({0: 4, 'total': 4}),
 6.605: OrderedDict({0: 1, 'total': 1}),
 6.607: OrderedDict({0: 3, 'total': 3}),
 6.613: OrderedDict({0: 75, 'total': 75}),
 6.614: OrderedDict({0: 3, 'total': 3}),
 6.619: OrderedDict({0: 72, 'total': 72}),
 6.623: OrderedDict({0: 1, 'total': 1}),
 6.627: OrderedDict({0: 11, 'total': 11}),
 6.63: OrderedDict({0: 191, 'total': 191}),
 6.635: OrderedDict({0: 3, 'total': 3}),
 6.636: OrderedDict({0: 6, 'total': 6}),
 6.64: OrderedDict({0: 1, 'total': 1}),
 6.643: OrderedDict({0: 114, 'total': 114}),
 6.646: OrderedDict({0: 10, 'total': 10}),
 6.649: OrderedDict({0: 20, 'total': 20}),
 6.653: OrderedDict({0: 2, 'total': 2}),
 6.656: OrderedDict({0: 37, 'total': 37}),
 6.659: OrderedDict({0: 6, 'total': 6}),
 6.661: OrderedDict({0: 530, 'total': 530}),
 6.663: OrderedDict({0: 1, 'total': 1}),
 6.664: OrderedDict({0: 3, 'total': 3}),
 6.666: OrderedDict({0: 8, 'total': 8}),
 6.667: OrderedDict({0: 27, 'total': 27}),
 6.669: OrderedDict({0: 305, 'total': 305}),
 6.67: OrderedDict({0: 360, 'total': 360}),
 6.673: OrderedDict({0: 58, 'total': 58}),
 6.674: OrderedDict({0: 532, 'total': 532}),
 6.678: OrderedDict({0: 14, 'total': 14}),
 6.681: OrderedDict({0: 2, 'total': 2}),
 6.682: OrderedDict({0: 62, 'total': 62}),
 6.684: OrderedDict({0: 118, 'total': 118}),
 6.685: OrderedDict({0: 18, 'total': 18}),
 6.688: OrderedDict({0: 1, 'total': 1}),
 6.694: OrderedDict({0: 1, 'total': 1}),
 6.695: OrderedDict({0: 27, 'total': 27}),
 10.801: OrderedDict({0: 3088, 'total': 3088}),
 10.806: OrderedDict({0: 1177, 'total': 1177}),
 10.813: OrderedDict({0: 3655, 'total': 3655}),
 10.814: OrderedDict({0: 1575, 'total': 1575}),
 10.815: OrderedDict({0: 15, 'total': 15}),
 10.817: OrderedDict({0: 242, 'total': 242}),
 10.819: OrderedDict({0: 191, 'total': 191}),
 10.823: OrderedDict({0: 5, 'total': 5}),
 10.824: OrderedDict({0: 2898, 'total': 2898}),
 10.829: OrderedDict({0: 1459, 'total': 1459}),
 10.831: OrderedDict({0: 59, 'total': 59}),
 10.832: OrderedDict({0: 4, 'total': 4}),
 10.834: OrderedDict({0: 1737, 'total': 1737}),
 10.837: OrderedDict({0: 716, 'total': 716}),
 10.842: OrderedDict({0: 1, 'total': 1}),
 10.846: OrderedDict({0: 3592, 'total': 3592}),
 10.848: OrderedDict({0: 4146, 'total': 4146}),
 10.85: OrderedDict({0: 45, 'total': 45}),
 10.852: OrderedDict({0: 1694, 'total': 1694}),
 10.854: OrderedDict({0: 4221, 'total': 4221}),
 10.855: OrderedDict({0: 2202, 'total': 2202}),
 10.861: OrderedDict({0: 137, 'total': 137}),
 10.864: OrderedDict({0: 4324, 'total': 4324}),
 10.867: OrderedDict({0: 12, 'total': 12}),
 10.87: OrderedDict({0: 18, 'total': 18}),
 10.874: OrderedDict({0: 246, 'total': 246}),
 10.875: OrderedDict({0: 4032, 'total': 4032}),
 10.878: OrderedDict({0: 5, 'total': 5}),
 10.881: OrderedDict({0: 2, 'total': 2}),
 10.886: OrderedDict({0: 1, 'total': 1}),
 10.889: OrderedDict({0: 7, 'total': 7}),
 10.89: OrderedDict({0: 1965, 'total': 1965}),
 10.892: OrderedDict({0: 13, 'total': 13}),
 10.896: OrderedDict({0: 326, 'total': 326}),
 10.898: OrderedDict({0: 6, 'total': 6}),
 15.401: OrderedDict({0: 5, 'total': 5}),
 15.41: OrderedDict({0: 3, 'total': 3}),
 15.416: OrderedDict({0: 9, 'total': 9}),
 15.421: OrderedDict({0: 23, 'total': 23}),
 15.422: OrderedDict({0: 180, 'total': 180}),
 15.424: OrderedDict({0: 1, 'total': 1}),
 15.427: OrderedDict({0: 103, 'total': 103}),
 15.428: OrderedDict({0: 40, 'total': 40}),
 15.429: OrderedDict({0: 16, 'total': 16}),
 15.43: OrderedDict({0: 100, 'total': 100}),
 15.431: OrderedDict({0: 5, 'total': 5}),
 15.434: OrderedDict({0: 3, 'total': 3}),
 15.435: OrderedDict({0: 4, 'total': 4}),
 15.437: OrderedDict({0: 5, 'total': 5}),
 15.438: OrderedDict({0: 8, 'total': 8}),
 15.439: OrderedDict({0: 5, 'total': 5}),
 15.44: OrderedDict({0: 16, 'total': 16}),
 15.441: OrderedDict({0: 1, 'total': 1}),
 15.442: OrderedDict({0: 13, 'total': 13}),
 15.443: OrderedDict({0: 6, 'total': 6}),
 15.445: OrderedDict({0: 43, 'total': 43}),
 15.446: OrderedDict({0: 36, 'total': 36}),
 15.447: OrderedDict({0: 3, 'total': 3}),
 15.454: OrderedDict({0: 103, 'total': 103}),
 15.455: OrderedDict({0: 3, 'total': 3}),
 15.458: OrderedDict({0: 104, 'total': 104}),
 15.462: OrderedDict({0: 4, 'total': 4}),
 15.467: OrderedDict({0: 18, 'total': 18}),
 15.471: OrderedDict({0: 41, 'total': 41}),
 15.473: OrderedDict({0: 15, 'total': 15}),
 15.481: OrderedDict({0: 15, 'total': 15}),
 15.486: OrderedDict({0: 167, 'total': 167}),
 15.487: OrderedDict({0: 39, 'total': 39}),
 15.491: OrderedDict({0: 20, 'total': 20}),
 15.496: OrderedDict({0: 10, 'total': 10}),
 15.497: OrderedDict({0: 24, 'total': 24}),
 15.498: OrderedDict({0: 5, 'total': 5}),
 16.7: OrderedDict({0: 71, 'total': 71}),
 16.701: OrderedDict({0: 1043, 'total': 1043}),
 16.702: OrderedDict({0: 2765, 'total': 2765}),
 16.703: OrderedDict({0: 132, 'total': 132}),
 16.704: OrderedDict({0: 285, 'total': 285}),
 16.705: OrderedDict({0: 576, 'total': 576}),
 16.706: OrderedDict({0: 1, 'total': 1}),
 16.707: OrderedDict({0: 475, 'total': 475}),
 16.708: OrderedDict({0: 46, 'total': 46}),
 16.709: OrderedDict({0: 311, 'total': 311}),
 16.711: OrderedDict({0: 633, 'total': 633}),
 16.712: OrderedDict({0: 2454, 'total': 2454}),
 16.714: OrderedDict({0: 243, 'total': 243}),
 16.715: OrderedDict({0: 903, 'total': 903}),
 16.716: OrderedDict({0: 1015, 'total': 1015}),
 16.717: OrderedDict({0: 10, 'total': 10}),
 16.718: OrderedDict({0: 456, 'total': 456}),
 16.719: OrderedDict({0: 137, 'total': 137}),
 16.72: OrderedDict({0: 663, 'total': 663}),
 16.721: OrderedDict({0: 296, 'total': 296}),
 16.722: OrderedDict({0: 473, 'total': 473}),
 16.723: OrderedDict({0: 693, 'total': 693}),
 16.724: OrderedDict({0: 154, 'total': 154}),
 16.725: OrderedDict({0: 1725, 'total': 1725}),
 16.726: OrderedDict({0: 1376, 'total': 1376}),
 16.727: OrderedDict({0: 2678, 'total': 2678}),
 16.728: OrderedDict({0: 613, 'total': 613}),
 16.729: OrderedDict({0: 46, 'total': 46}),
 16.73: OrderedDict({0: 2228, 'total': 2228}),
 16.731: OrderedDict({0: 594, 'total': 594}),
 16.732: OrderedDict({0: 265, 'total': 265}),
 16.733: OrderedDict({0: 3071, 'total': 3071}),
 16.734: OrderedDict({0: 738, 'total': 738}),
 16.735: OrderedDict({0: 2206, 'total': 2206}),
 16.736: OrderedDict({0: 38, 'total': 38}),
 16.738: OrderedDict({0: 3930, 'total': 3930}),
 16.739: OrderedDict({0: 994, 'total': 994}),
 16.74: OrderedDict({0: 3, 'total': 3}),
 16.742: OrderedDict({0: 279, 'total': 279}),
 16.743: OrderedDict({0: 187, 'total': 187}),
 16.744: OrderedDict({0: 12, 'total': 12}),
 16.745: OrderedDict({0: 3827, 'total': 3827}),
 16.746: OrderedDict({0: 40, 'total': 40}),
 16.747: OrderedDict({0: 11, 'total': 11}),
 16.748: OrderedDict({0: 1567, 'total': 1567}),
 16.749: OrderedDict({0: 114, 'total': 114}),
 16.75: OrderedDict({0: 954, 'total': 954}),
 16.751: OrderedDict({0: 1309, 'total': 1309}),
 16.752: OrderedDict({0: 588, 'total': 588}),
 16.753: OrderedDict({0: 765, 'total': 765}),
 16.754: OrderedDict({0: 495, 'total': 495}),
 16.756: OrderedDict({0: 261, 'total': 261}),
 16.757: OrderedDict({0: 1225, 'total': 1225}),
 16.758: OrderedDict({0: 352, 'total': 352}),
 16.759: OrderedDict({0: 466, 'total': 466}),
 16.76: OrderedDict({0: 560, 'total': 560}),
 16.761: OrderedDict({0: 230, 'total': 230}),
 16.762: OrderedDict({0: 491, 'total': 491}),
 16.763: OrderedDict({0: 23, 'total': 23}),
 16.764: OrderedDict({0: 1726, 'total': 1726}),
